# Target labels
 pioasmBuild
# Source files and their labels
/media/juan/42849DD9849DCFB1/ufc/2025.1/rtos/praticas/pratica 3/build/pico-sdk/src/rp2_common/pico_cyw43_driver/CMakeFiles/pioasmBuild
/media/juan/42849DD9849DCFB1/ufc/2025.1/rtos/praticas/pratica 3/build/pico-sdk/src/rp2_common/pico_cyw43_driver/CMakeFiles/pioasmBuild.rule
/media/juan/42849DD9849DCFB1/ufc/2025.1/rtos/praticas/pratica 3/build/pico-sdk/src/rp2_common/pico_cyw43_driver/CMakeFiles/pioasmBuild-complete.rule
/media/juan/42849DD9849DCFB1/ufc/2025.1/rtos/praticas/pratica 3/build/pico-sdk/src/rp2_common/pico_cyw43_driver/pioasm/src/pioasmBuild-stamp/pioasmBuild-build.rule
/media/juan/42849DD9849DCFB1/ufc/2025.1/rtos/praticas/pratica 3/build/pico-sdk/src/rp2_common/pico_cyw43_driver/pioasm/src/pioasmBuild-stamp/pioasmBuild-configure.rule
/media/juan/42849DD9849DCFB1/ufc/2025.1/rtos/praticas/pratica 3/build/pico-sdk/src/rp2_common/pico_cyw43_driver/pioasm/src/pioasmBuild-stamp/pioasmBuild-download.rule
/media/juan/42849DD9849DCFB1/ufc/2025.1/rtos/praticas/pratica 3/build/pico-sdk/src/rp2_common/pico_cyw43_driver/pioasm/src/pioasmBuild-stamp/pioasmBuild-install.rule
/media/juan/42849DD9849DCFB1/ufc/2025.1/rtos/praticas/pratica 3/build/pico-sdk/src/rp2_common/pico_cyw43_driver/pioasm/src/pioasmBuild-stamp/pioasmBuild-mkdir.rule
/media/juan/42849DD9849DCFB1/ufc/2025.1/rtos/praticas/pratica 3/build/pico-sdk/src/rp2_common/pico_cyw43_driver/pioasm/src/pioasmBuild-stamp/pioasmBuild-patch.rule
/media/juan/42849DD9849DCFB1/ufc/2025.1/rtos/praticas/pratica 3/build/pico-sdk/src/rp2_common/pico_cyw43_driver/pioasm/src/pioasmBuild-stamp/pioasmBuild-update.rule
